1.0,0.0,1.0,おばあさんは桃太郎に美味しいきび団子を作り、無事を祈りながら持たせました。
1.0,0.0,1.0,旅の途中で桃太郎は犬、猿、雉に出会い、きび団子を分けて仲間にしました。
1.0,0.0,1.0,犬、猿、雉は桃太郎に感謝し、一緒に鬼ヶ島へ向かいました。
1.0,0.0,1.0,鬼ヶ島に着くと、鬼たちが待っていましたが、桃太郎と仲間たちは力を合わせて戦いました。
1.0,0.0,1.0,桃太郎たちは鬼を倒し、宝物を手に入れました。皆で喜びながら帰りました。
1.0,0.0,1.0,桃太郎とその仲間たちは宝物を持って無事に帰り、おじいさんとおばあさんと幸せに暮らしました。
0.5,1.0,1.0,むかしむかし、あるところに、おじいさんとおばあさんがいましたよ。
0.5,1.0,1.0,おじいさんは山で柴を刈り、おばあさんは川で洗濯をしていました。
0.5,1.0,1.0,ある日、おばあさんが川で洗濯をしていると、大きな桃が流れてきました。
0.5,1.0,1.0,おばあさんはその桃を家に持ち帰り、おじいさんと一緒に切ってみたんです。
0.5,1.0,1.0,桃を割ると、中から元気な男の子が出てきました。この子は桃から生まれたので「桃太郎」と名付けられました。
0.5,1.0,1.0,桃太郎は元気に育ち、おじいさんとおばあさんと楽しく過ごしていましたよ。
0.5,1.0,1.0,ある日、桃太郎は鬼退治に行く決心をし、元気よく出発しました。
0.5,1.0,1.0,おばあさんは桃太郎に美味しいきび団子を作って、無事を祈りながら持たせました。
0.5,1.0,1.0,旅の途中で桃太郎は犬、猿、雉に出会い、きび団子を分けて仲間にしました。
0.5,1.0,1.0,犬、猿、雉は桃太郎に感謝して、一緒に鬼ヶ島へ向かいました。
0.5,1.0,1.0,鬼ヶ島に着くと、鬼たちが待っていましたが、桃太郎と仲間たちは力を合わせて戦いました。
0.5,1.0,1.0,桃太郎たちは鬼を倒し、宝物を手に入れて、喜びながら帰ってきましたよ。
0.5,1.0,1.0,桃太郎とその仲間たちは宝物を持って無事に帰り、おじいさんとおばあさんと幸せに暮らしました。
1.0,1.0,0.5,むかしむかし、あるところに、とても優しいおじいさんとおばあさんが住んでいました。
1.0,1.0,0.5,おじいさんは毎日山で柴を刈り、おばあさんは川で洗濯をしていました。
1.0,1.0,0.5,ある日、おばあさんが川で洗濯をしていると、大きな桃が流れてきたと伝えられています。
1.0,1.0,0.5,おばあさんはその桃を家に持ち帰り、おじいさんと共に切ったところ、中から元気な男の子が出てきたという話です。
1.0,1.0,0.5,この男の子は桃から生まれたため、「桃太郎」と名付けられたそうです。
1.0,1.0,0.5,桃太郎は元気に育ち、おじいさんとおばあさんと楽しく過ごしていたということです。
1.0,1.0,0.5,ある日、桃太郎は鬼退治に行く決意をし、元気よく出発したと言われています。
1.0,1.0,0.5,おばあさんは桃太郎にきび団子を作り、安全を祈りながら持たせたとされています。
1.0,1.0,0.5,旅の途中で桃太郎は犬、猿、雉に出会い、きび団子を分け与え、仲間にしたそうです。
1.0,1.0,0.5,犬、猿、雉は桃太郎に感謝して、一緒に鬼ヶ島へ向かいました。
1.0,1.0,0.5,鬼ヶ島に到着すると、鬼たちが待っていましたが、桃太郎と仲間たちは力を合わせて戦ったそうです。
1.0,1.0,0.5,桃太郎たちは鬼を退治し、宝物を手に入れ、喜びながら帰ったと聞いています。
1.0,1.0,0.5,桃太郎とその仲間たちは宝物を持って無事に帰り、おじいさんとおばあさんと共に幸せに暮らしたということです。
1.0,0.5,1.0,むかしむかし、あるところに、おじいさんとおばあさんがいました。
1.0,0.5,1.0,おじいさんは山で柴を刈り、おばあさんは川で洗濯をしていました。
1.0,0.5,1.0,ある日、おばあさんが川で洗濯をしていると、大きな桃が流れてきたんです。
1.0,0.5,1.0,おばあさんはその桃を家に持ち帰り、おじいさんと一緒に切ってみました。
1.0,0.5,1.0,桃を切ると、中から元気な男の子が出てきました。この子は桃から生まれたので、「桃太郎」と名付けられました。
1.0,0.5,1.0,桃太郎は元気に育ち、おじいさんとおばあさんと楽しく過ごしました。
1.0,0.5,1.0,ある日、桃太郎は鬼退治に行くことを決め、元気いっぱいで出発しました。
1.0,0.5,1.0,おばあさんは桃太郎に美味しいきび団子を作り、無事を祈りながら持たせました。
1.0,0.5,1.0,旅の途中で桃太郎は犬、猿、雉に出会い、きび団子を分けて仲間にしました。
1.0,0.5,1.0,犬、猿、雉は桃太郎に感謝して、一緒に鬼ヶ島へ向かいました。
1.0,0.5,1.0,鬼ヶ島に着くと、鬼たちが待っていましたが、桃太郎と仲間たちは力を合わせて戦いました。
1.0,0.5,1.0,桃太郎たちは鬼を倒し、宝物を手に入れて、喜びながら帰ってきました。
1.0,0.5,1.0,桃太郎とその仲間たちは宝物を持って無事に帰り、おじいさんとおばあさんと幸せに暮らしました。
0.0,0.5,0.5,むかしむかし、あるところに、おじいさんとおばあさんがいました。
0.0,0.5,0.5,おじいさんは山で柴を刈り、おばあさんは川で洗濯をしていました。
0.0,0.5,0.5,ある日、おばあさんが川で洗濯をしていると、大きな桃が流れてきました。
0.0,0.5,0.5,おばあさんはその桃を家に持ち帰り、おじいさんと一緒に切ってみました。
0.0,0.5,0.5,桃を切ると、中から元気な男の子が出てきました。この子は桃から生まれたので「桃太郎」と名付けられました。
0.0,0.5,0.5,桃太郎は元気に育ち、おじいさんとおばあさんと楽しく過ごしました。
0.0,0.5,0.5,ある日、桃太郎は鬼退治に行くことを決め、元気いっぱいで出発しました。
0.0,0.5,0.5,おばあさんは桃太郎にきび団子を作り、安全を祈りながら持たせました。
0.0,0.5,0.5,旅の途中で桃太郎は犬、猿、雉に出会い、きび団子を分けて仲間にしました。
0.0,0.5,0.5,犬、猿、雉は桃太郎に感謝して、一緒に鬼ヶ島へ向かいました。
0.0,0.5,0.5,鬼ヶ島に着くと、鬼たちが待っていましたが、桃太郎と仲間たちは力を合わせて戦いました。
0.0,0.5,0.5,桃太郎たちは鬼を倒し、宝物を手に入れて、喜びながら帰ってきました。
0.0,0.5,0.5,桃太郎とその仲間たちは宝物を持って無事に帰り、おじいさんとおばあさんと幸せに暮らしました。
0.5,0.5,0.0,むかしむかし、あるところに、おじいさんとおばあさんがいました。
0.5,0.5,0.0,おじいさんは山で柴を刈り、おばあさんは川で洗濯をしていました。
0.5,0.5,0.0,ある日、おばあさんが川で洗濯をしていると、大きな桃が流れてきました。
0.5,0.5,0.0,おばあさんはその桃を家に持ち帰り、おじいさんと一緒に切ってみました。
0.5,0.5,0.0,桃を切ると、中から元気な男の子が出てきました。この子は桃から生まれたので「桃太郎」と名付けられました。
0.5,0.5,0.0,桃太郎は元気に育ち、おじいさんとおばあさんと楽しく過ごしました。
0.5,0.5,0.0,ある日、桃太郎は鬼退治に行くことを決め、元気いっぱいで出発しました。
0.5,0.5,0.0,おばあさんは桃太郎にきび団子を作り、安全を祈りながら持たせました。
0.5,0.5,0.0,旅の途中で桃太郎は犬、猿、雉に出会い、きび団子を分けて仲間にしました。
0.5,0.5,0.0,犬、猿、雉は桃太郎に感謝して、一緒に鬼ヶ島へ向かいました。
0.5,0.5,0.0,鬼ヶ島に着くと、鬼たちが待っていましたが、桃太郎と仲間たちは力を合わせて戦いました。
0.5,0.5,0.0,桃太郎たちは鬼を倒し、宝物を手に入れて、喜びながら帰ってきました。
0.5,0.5,0.0,桃太郎とその仲間たちは宝物を持って無事に帰り、おじいさんとおばあさんと幸せに暮らしました。
0.5,0.0,0.5,むかしむかし、あるところに、おじいさんとおばあさんが住んでいました。
0.5,0.0,0.5,おじいさんは山で柴を刈り、おばあさんは川で洗濯をしていました。
0.5,0.0,0.5,ある日、おばあさんが川で洗濯をしていると、大きな桃が流れてきました。
0.5,0.0,0.5,おばあさんはその桃を家に持ち帰り、おじいさんと一緒に切りました。
0.5,0.0,0.5,桃を切ると、中から元気な男の子が出てきました。この子は桃から生まれたので「桃太郎」と名付けられました。
0.5,0.0,0.5,桃太郎は元気に育ち、おじいさんとおばあさんと楽しく過ごしました。
0.5,0.0,0.5,ある日、桃太郎は鬼退治に行く決心をし、元気よく出発しました。
0.5,0.0,0.5,おばあさんは桃太郎にきび団子を作り、無事を祈りながら持たせました。
0.5,0.0,0.5,旅の途中で桃太郎は犬、猿、雉に出会い、きび団子を分けて仲間にしました。
0.5,0.0,0.5,犬、猿、雉は桃太郎に感謝して、一緒に鬼ヶ島へ向かいました。
0.5,0.0,0.5,鬼ヶ島に着くと、鬼たちが待っていましたが、桃太郎と仲間たちは力を合わせて戦いました。
0.5,0.0,0.5,桃太郎たちは鬼を倒し、宝物を手に入れて、喜びながら帰ってきました。
0.5,0.0,0.5,桃太郎とその仲間たちは宝物を持って無事に帰り、おじいさんとおばあさんと幸せに暮らしました。
